lic_ticker,lic_name,year,annual_report_filename,lic_id
AFI,Australian Foundation Investment Company Limited,2013,AFI-AnnualReport-2013,
AFI,Australian Foundation Investment Company Limited,2014,AFI-AnnualReport-2014,
AFI,Australian Foundation Investment Company Limited,2015,AFI-AnnualReport-2015,
AFI,Australian Foundation Investment Company Limited,2016,AFI-AnnualReport-2016,
AFI,Australian Foundation Investment Company Limited,2017,AFI-AnnualReport-2017,
AFI,Australian Foundation Investment Company Limited,2018,AFI-AnnualReport-2018,
AFI,Australian Foundation Investment Company Limited,2019,AFI-AnnualReport-2019,
AFI,Australian Foundation Investment Company Limited,2020,AFI-AnnualReport-2020,
AFI,Australian Foundation Investment Company Limited,2021,AFI-AnnualReport-2021,
AFI,Australian Foundation Investment Company Limited,2022,AFI-AnnualReport-2022,
ARG,Argo Investments Limited,2013,ARG-AnnualReport-2013,
ARG,Argo Investments Limited,2014,ARG-AnnualReport-2014,
ARG,Argo Investments Limited,2015,ARG-AnnualReport-2015,
ARG,Argo Investments Limited,2016,ARG-AnnualReport-2016,
ARG,Argo Investments Limited,2017,ARG-AnnualReport-2017,
ARG,Argo Investments Limited,2018,ARG-AnnualReport-2018,
ARG,Argo Investments Limited,2019,ARG-AnnualReport-2019,
ARG,Argo Investments Limited,2020,ARG-AnnualReport-2020,
ARG,Argo Investments Limited,2021,ARG-AnnualReport-2021,
ARG,Argo Investments Limited,2022,ARG-AnnualReport-2022,
WAM,WAM Capital Limited,2013,WAM-AnnualReport-2013,
WAM,WAM Capital Limited,2014,WAM-AnnualReport-2014,
WAM,WAM Capital Limited,2015,WAM-AnnualReport-2015,
WAM,WAM Capital Limited,2016,WAM-AnnualReport-2016,
WAM,WAM Capital Limited,2017,WAM-AnnualReport-2017,
WAM,WAM Capital Limited,2018,WAM-AnnualReport-2018,
WAM,WAM Capital Limited,2019,WAM-AnnualReport-2019,
WAM,WAM Capital Limited,2020,WAM-AnnualReport-2020,
WAM,WAM Capital Limited,2021,WAM-AnnualReport-2021,
WAM,WAM Capital Limited,2022,WAM-AnnualReport-2022,
WLE,WAM Leaders Limited,2017,WLE-AnnualReport-2017,
WLE,WAM Leaders Limited,2018,WLE-AnnualReport-2018,
WLE,WAM Leaders Limited,2019,WLE-AnnualReport-2019,
